33
 Total estimated FP  134  True negatives  12647
 Total estimated FN  348  True positives  1271
 Estimated FP rate  0.09537
 Estimated FN rate  0.03
 No. of Cells in each cluster  {'7_2': 22, '7_3': 116, '0_2': 24, '0_3': 72, '3_3': 7, '2_3': 6, '24_3': 1, '9_3': 2, '19_3': 1, '8_3': 2, '25_3': 2, '29_3': 1, '32_3': 1, '28_3': 1, '12_3': 4, '23_3': 1, '17_3': 1, '20_3': 1, '5_3': 2, '1_3': 3, '10_3': 2, '16_3': 1, '26_3': 1, '18_3': 1, '30_3': 1, '22_3': 1, '31_3': 1, '4_3': 2, '27_3': 1, '13_3': 1, '15_3': 1, '11_3': 2, '21_3': 1, '14_2': 54, '14_3': 260}
 Cells in each cluster  {'7_2': [3, 6, 22, 23, 26, 33, 37, 39, 40, 41, 44, 48, 50, 51, 54, 55, 58, 59, 60, 62, 64, 74], '7_3': [127, 233, 235, 239, 240, 243, 251, 257, 258, 261, 265, 267, 268, 270, 277, 280, 284, 285, 286, 290, 293, 302, 303, 308, 320, 321, 322, 323, 325, 332, 333, 334, 335, 337, 338, 340, 346, 349, 355, 356, 364, 373, 378, 382, 384, 387, 388, 390, 392, 395, 398, 402, 403, 406, 408, 414, 422, 427, 431, 436, 439, 440, 443, 444, 447, 450, 451, 453, 454, 456, 459, 462, 464, 465, 466, 469, 470, 471, 473, 475, 476, 477, 480, 484, 487, 489, 491, 494, 498, 500, 505, 506, 507, 516, 521, 525, 531, 532, 533, 534, 535, 540, 542, 544, 546, 550, 556, 561, 566, 575, 579, 585, 587, 593, 597, 598], '0_2': [75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99], '0_3': [100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 509], '3_3': [175, 182, 184, 186, 200, 201, 209], '2_3': [176, 177, 185, 191, 193, 208], '24_3': [178], '9_3': [179, 192], '19_3': [180], '8_3': [181, 207], '25_3': [183, 214], '29_3': [187], '32_3': [188], '28_3': [189], '12_3': [190, 199, 217, 219], '23_3': [194], '17_3': [195], '20_3': [196], '5_3': [197, 204], '1_3': [198, 206, 210], '10_3': [202, 216], '16_3': [203], '26_3': [205], '18_3': [211], '30_3': [212], '22_3': [213], '31_3': [215], '4_3': [218, 224], '27_3': [220], '13_3': [221], '15_3': [222], '11_3': [223, 244], '21_3': [580], '14_2': [17, 73, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 24, 25, 27, 28, 29, 30, 31, 32, 34, 35, 36, 38, 42, 43, 45, 46, 47, 49, 52, 53, 56, 57, 61, 63, 65, 66, 67, 68, 69, 70, 71, 72, 90], '14_3': [241, 255, 266, 299, 313, 319, 326, 342, 393, 457, 474, 482, 503, 515, 527, 538, 562, 106, 120, 164, 225, 226, 227, 228, 229, 230, 231, 232, 234, 236, 237, 238, 242, 245, 246, 247, 248, 249, 250, 252, 253, 254, 256, 259, 260, 262, 263, 264, 269, 271, 272, 273, 274, 275, 276, 278, 279, 281, 282, 283, 287, 288, 289, 291, 292, 294, 295, 296, 297, 298, 300, 301, 304, 305, 306, 307, 309, 310, 311, 312, 314, 315, 316, 317, 318, 324, 327, 328, 329, 330, 331, 336, 339, 341, 343, 344, 345, 347, 348, 350, 351, 352, 353, 354, 357, 358, 359, 360, 361, 362, 363, 365, 366, 367, 368, 369, 370, 371, 372, 374, 375, 376, 377, 379, 380, 381, 383, 385, 386, 389, 391, 394, 396, 397, 399, 400, 401, 404, 405, 407, 409, 410, 411, 412, 413, 415, 416, 417, 418, 419, 420, 421, 423, 424, 425, 426, 428, 429, 430, 432, 433, 434, 435, 437, 438, 441, 442, 445, 446, 448, 449, 452, 455, 458, 460, 461, 463, 467, 468, 472, 478, 479, 481, 483, 485, 486, 488, 490, 492, 493, 495, 496, 497, 499, 501, 502, 504, 508, 510, 511, 512, 513, 514, 517, 518, 519, 520, 522, 523, 524, 526, 528, 529, 530, 536, 537, 539, 541, 543, 545, 547, 548, 549, 551, 552, 553, 554, 555, 557, 558, 559, 560, 563, 564, 565, 567, 568, 569, 570, 571, 572, 573, 574, 576, 577, 578, 581, 582, 583, 584, 586, 588, 589, 590, 591, 592, 594, 595, 596, 599]}
FP rate  0.09537 FN rate  0.03
 Before reassigning cells 
 Timepoint  2
 Cluster  7  # of cells  31
 Cluster  0  # of cells  7
 Cluster  14  # of cells  44
 Timepoint  3
 Cluster  7  # of cells  125
 Cluster  0  # of cells  44
 Cluster  3  # of cells  6
 Cluster  2  # of cells  4
 Cluster  24  # of cells  1
 Cluster  9  # of cells  2
 Cluster  19  # of cells  1
 Cluster  8  # of cells  2
 Cluster  25  # of cells  2
 Cluster  29  # of cells  1
 Cluster  32  # of cells  1
 Cluster  28  # of cells  1
 Cluster  12  # of cells  3
 Cluster  23  # of cells  2
 Cluster  17  # of cells  1
 Cluster  20  # of cells  1
 Cluster  5  # of cells  2
 Cluster  1  # of cells  3
 Cluster  10  # of cells  2
 Cluster  16  # of cells  1
 Cluster  26  # of cells  1
 Cluster  18  # of cells  1
 Cluster  30  # of cells  1
 Cluster  22  # of cells  1
 Cluster  31  # of cells  1
 Cluster  4  # of cells  2
 Cluster  27  # of cells  1
 Cluster  13  # of cells  1
 Cluster  15  # of cells  1
 Cluster  11  # of cells  2
 Cluster  21  # of cells  4
 Cluster  14  # of cells  204
 Cells absent at timepoint  3   {256, 257, 259, 516, 517, 391, 264, 265, 138, 522, 526, 527, 400, 275, 404, 151, 281, 409, 410, 411, 538, 541, 545, 291, 547, 166, 552, 428, 429, 558, 433, 306, 435, 310, 312, 313, 441, 571, 324, 581, 582, 327, 200, 329, 331, 591, 594, 341, 599, 472, 474, 219, 351, 353, 230, 358, 487, 488, 365, 495, 368, 369, 114, 496, 372, 497, 374, 502, 504, 377, 250, 379, 381, 510, 511}
 Missing cell prob  {'32': 1.1878136830139968e-16, '28': 4.764306217443962e-24, '16': 1.436644777828777e-22, '7': 0.07383217069130914, '5': 4.332106551224153e-21, '21': 2.6927525327989626e-06, '24': 1.4366447778287765e-22, '4': 4.7643062174439614e-24, '12': 1.7376026620821255e-28, '23': 3.939114388249329e-18, '13': 4.332106551224156e-21, '22': 4.764306217443963e-24, '31': 3.939114388249331e-18, '14': 0.07383217069130914, '2': 1.5799739840964678e-25, '25': 4.332106551224157e-21, '17': 1.4366447778287765e-22, '11': 1.1878136830139966e-16, '15': 3.93911438824933e-18, '30': 1.3063178498113031e-19, '18': 3.939114388249332e-18, '20': 3.939114388249329e-18, '1': 4.332106551224155e-21, '3': 4.764306217443962e-24, '0': 1.080059761687464e-13, '26': 4.3321065512241576e-21, '9': 1.737602662082126e-28, '19': 1.436644777828777e-22, '29': 1.1878136830139973e-16, '10': 3.93911438824933e-18, '8': 4.3321065512241576e-21, '27': 4.332106551224157e-21}
 Missing cell prob  {'32': 5.764257002314722e-12, '28': 2.2731847171848068e-20, '16': 6.33933749097482e-15, '7': 0.01284788094079152, '5': 6.854636969022973e-19, '21': 1.4129670709483332e-05, '24': 7.538500991073057e-22, '4': 2.3120364639501543e-19, '12': 8.290591821160967e-25, '23': 6.232810479528541e-16, '13': 2.1022973450940668e-16, '22': 6.971791821277426e-18, '31': 1.879462448031968e-14, '14': 0.01284788094079152, '2': 7.667343987984552e-21, '25': 6.854636969022973e-19, '17': 6.854636969022969e-19, '11': 1.911584958153517e-13, '15': 6.339337490974821e-15, '30': 6.23281047952854e-16, '18': 2.066970080429084e-17, '20': 6.339337490974819e-15, '1': 2.3120364639501534e-19, '3': 2.5427005476220825e-22, '0': 5.241345619481276e-09, '26': 6.971791821277426e-18, '9': 2.312036463950154e-19, '19': 2.2731847171848068e-20, '29': 6.232810479528541e-16, '10': 1.7381732706679888e-10, '8': 2.102297345094067e-16, '27': 6.3393374909748205e-15}
 Missing cell prob  {'32': 5.942532992077032e-12, '28': 1.9707061424263066e-13, '16': 6.535399475231775e-15, '7': 0.1347161679856508, '5': 2.1673168506124392e-16, '21': 0.00014815634591048898, '24': 7.187414248739616e-18, '4': 7.904478338128402e-21, '12': 2.383542746340366e-19, '23': 7.187414248739618e-18, '13': 1.9707061424263066e-13, '22': 2.1673168506124397e-16, '31': 7.187414248739616e-18, '14': 0.1347161679856508, '2': 7.904478338128402e-21, '25': 2.3835427463403654e-19, '17': 2.1673168506124402e-16, '11': 5.942532992077033e-12, '15': 2.1673168506124397e-16, '30': 6.5353994752317734e-15, '18': 6.5353994752317734e-15, '20': 6.535399475231774e-15, '1': 2.1673168506124405e-16, '3': 7.9044783381284e-21, '0': 1.7919312068742157e-10, '26': 7.18741424873962e-18, '9': 2.383542746340366e-19, '19': 2.383542746340366e-19, '29': 1.9707061424263056e-13, '10': 1.7919312068742154e-10, '8': 7.187414248739616e-18, '27': 2.383542746340366e-19}
 Missing cell prob  {'32': 1.2801991916928633e-13, '28': 1.5483838161043486e-19, '16': 1.522364582905894e-20, '7': 0.00860429808532033, '5': 5.1348633676896e-21, '21': 3.1380962045764224e-07, '24': 5.134863367689602e-21, '4': 1.6742457651475577e-23, '12': 5.647151375234717e-24, '23': 4.590588908780529e-19, '13': 4.669048171874923e-18, '22': 1.7028608495261939e-22, '31': 1.4079203492410711e-16, '14': 0.00860429808532033, '2': 1.7028608495261934e-22, '25': 1.5483838161043486e-19, '17': 1.5223645829058936e-20, '11': 4.174148213414871e-16, '15': 1.3842614815167104e-17, '30': 4.245489951779833e-15, '18': 1.3842614815167104e-17, '20': 4.245489951779834e-15, '1': 5.134863367689602e-21, '3': 5.647151375234718e-24, '0': 3.795485427638314e-13, '26': 5.048576488418119e-22, '9': 5.647151375234714e-24, '19': 5.048576488418116e-22, '29': 1.3842614815167107e-17, '10': 1.2801991916928636e-13, '8': 5.048576488418118e-22, '27': 1.5223645829058948e-20}
 Missing cell prob  {'32': 3.5817729735498394e-15, '28': 4.332106551224156e-21, '16': 1.3063178498113026e-19, '7': 0.07383217069130914, '5': 4.764306217443959e-24, '21': 2.6927525327989618e-06, '24': 4.764306217443961e-24, '4': 4.76430621744396e-24, '12': 1.5799739840964685e-25, '23': 1.1878136830139968e-16, '13': 1.3063178498113026e-19, '22': 1.436644777828777e-22, '31': 3.939114388249331e-18, '14': 0.07383217069130914, '2': 5.2396249873311774e-27, '25': 4.7643062174439614e-24, '17': 1.436644777828777e-22, '11': 1.0800597616874639e-13, '15': 1.187813683013997e-16, '30': 1.3063178498113026e-19, '18': 1.1878136830139968e-16, '20': 1.1878136830139976e-16, '1': 4.332106551224154e-21, '3': 1.5799739840964683e-25, '0': 1.080059761687464e-13, '26': 1.4366447778287777e-22, '9': 1.5799739840964687e-25, '19': 1.4366447778287772e-22, '29': 1.1878136830139968e-16, '10': 1.1878136830139973e-16, '8': 4.332106551224156e-21, '27': 1.4366447778287772e-22}
 Missing cell prob  {'32': 1.1939243245166137e-13, '28': 4.788815926095925e-21, '16': 1.3130381294164438e-16, '7': 0.08161587686823246, '5': 4.788815926095922e-21, '21': 2.976634129753558e-06, '24': 4.788815926095922e-21, '4': 5.2665799469882285e-24, '12': 1.7465416624437269e-25, '23': 3.95937894337999e-15, '13': 1.4440355170747185e-19, '22': 1.5881020724813205e-22, '31': 4.354392832704344e-18, '14': 0.08161587686823246, '2': 1.5881020724813203e-22, '25': 1.5881020724813205e-22, '17': 4.788815926095924e-21, '11': 1.1939243245166137e-13, '15': 4.354392832704342e-18, '30': 4.354392832704342e-18, '18': 3.959378943379989e-15, '20': 4.3543928327043435e-18, '1': 4.354392832704343e-18, '3': 5.2665799469882285e-24, '0': 1.0856160691281452e-10, '26': 4.788815926095923e-21, '9': 5.792008873607088e-27, '19': 1.5881020724813205e-22, '29': 1.4440355170747185e-19, '10': 4.3543928327043435e-18, '8': 4.354392832704342e-18, '27': 4.788815926095925e-21}
 Missing cell prob  {'32': 7.043708323305356e-12, '28': 2.2966334226989828e-14, '16': 6.925344977253937e-13, '7': 0.01569963412164815, '5': 2.335885938993408e-13, '21': 0.15967961725908253, '24': 6.925344977253934e-13, '4': 8.376112212303396e-19, '12': 2.3358859389934085e-13, '23': 7.043708323305358e-12, '13': 2.2966334226989825e-14, '22': 8.519271097760609e-18, '31': 2.335885938993407e-13, '14': 0.15967961725908253, '2': 2.56892940438906e-16, '25': 2.3358859389934085e-13, '17': 2.3358859389934075e-13, '11': 2.1239832868372423e-10, '15': 2.335885938993408e-13, '30': 2.123983286837241e-10, '18': 7.043708323305357e-12, '20': 2.335885938993408e-13, '1': 2.5689294043890607e-16, '3': 8.519271097760612e-18, '0': 6.404730002571913e-09, '26': 2.3358859389934075e-13, '9': 2.825222830691204e-19, '19': 2.568929404389061e-16, '29': 7.043708323305356e-12, '10': 6.925344977253934e-13, '8': 7.746435356974922e-15, '27': 2.5257607968720075e-17}
 Missing cell prob  {'32': 1.4151633172599444e-13, '28': 5.676202831753978e-21, '16': 1.8507519816362024e-23, '7': 0.009511400335297668, '5': 5.6762028317539816e-21, '21': 3.4689278540137095e-07, '24': 5.6762028317539786e-21, '4': 6.137598736398977e-25, '12': 2.070182876755828e-25, '23': 1.6828588294727062e-20, '13': 1.7116211225632012e-19, '22': 1.882383791744906e-22, '31': 4.6930678308035715e-15, '14': 0.009511400335297668, '2': 6.242498452665417e-24, '25': 1.8823837917449055e-22, '17': 6.137598736398978e-25, '11': 4.614204938389035e-16, '15': 1.5301963029268436e-17, '30': 1.5563493906249739e-16, '18': 4.614204938389036e-16, '20': 4.6930678308035676e-15, '1': 5.161279387014496e-18, '3': 1.8823837917449053e-22, '0': 4.195621887001664e-13, '26': 1.682858829472705e-20, '9': 2.070182876755828e-25, '19': 1.8507519816362027e-23, '29': 5.074548609686314e-19, '10': 4.693067830803571e-15, '8': 1.8507519816362027e-23, '27': 1.682858829472706e-20}
 Missing cell prob  {'32': 5.0855582764738584e-14, '28': 6.150914781265394e-20, '16': 5.59292728128568e-17, '7': 1.1144660711036186e-05, '5': 1.9187100248390368e-16, '21': 1.2466006250520731e-07, '24': 5.7857421659004615e-15, '4': 2.243316321489733e-24, '12': 6.764570813030857e-23, '23': 1.6865099354898224e-15, '13': 1.854767346192039e-18, '22': 2.039811231530702e-21, '31': 1.8547673461920395e-18, '14': 1.1144660711036186e-05, '2': 6.362966156900731e-18, '25': 2.039811231530702e-21, '17': 5.59292728128568e-17, '11': 1.5077467987023068e-13, '15': 1.6581696138934467e-16, '30': 1.5597260236053098e-11, '18': 1.6865099354898222e-15, '20': 1.71533463083268e-14, '1': 6.150914781265396e-20, '3': 6.764570813030858e-23, '0': 4.349681564521255e-06, '26': 1.886467784215453e-17, '9': 6.880186315025618e-22, '19': 1.886467784215454e-17, '29': 5.0855582764738597e-14, '10': 5.0855582764738597e-14, '8': 5.688517838782753e-16, '27': 2.0055339912482778e-22}
 Missing cell prob  {'32': 1.1939243245166137e-13, '28': 4.788815926095923e-21, '16': 4.788815926095925e-21, '7': 0.08161587686823246, '5': 1.4440355170747185e-19, '21': 2.976634129753558e-06, '24': 4.7888159260959226e-21, '4': 1.746541662443727e-25, '12': 5.7920088736070866e-27, '23': 1.4440355170747187e-19, '13': 1.4440355170747185e-19, '22': 4.7888159260959256e-21, '31': 1.313038129416443e-16, '14': 0.08161587686823246, '2': 5.266579946988229e-24, '25': 5.2665799469882285e-24, '17': 1.588102072481321e-22, '11': 1.313038129416443e-16, '15': 1.4440355170747187e-19, '30': 1.3130381294164438e-16, '18': 1.3130381294164433e-16, '20': 4.3543928327043435e-18, '1': 1.4440355170747187e-19, '3': 5.266579946988228e-24, '0': 1.0856160691281456e-10, '26': 4.788815926095926e-21, '9': 5.792008873607088e-27, '19': 5.266579946988231e-24, '29': 4.788815926095924e-21, '10': 3.959378943379991e-15, '8': 1.5881020724813205e-22, '27': 1.5881020724813208e-22}
 Missing cell prob  {'32': 1.4589312549071595e-13, '28': 1.7645578583125793e-19, '16': 1.6044839078607984e-16, '7': 0.09973157528885046, '5': 1.9406018471596968e-22, '21': 3.637336535612571e-06, '24': 1.9406018471596965e-22, '4': 1.9406018471596968e-22, '12': 6.435565415118985e-24, '23': 4.8382142585603795e-15, '13': 5.85175549665359e-21, '22': 1.9406018471596963e-22, '31': 1.6044839078607982e-16, '14': 0.09973157528885046, '2': 6.4355654151189876e-24, '25': 5.851755496653587e-21, '17': 1.764557858312578e-19, '11': 1.458931254907159e-13, '15': 4.8382142585603795e-15, '30': 5.320906584551027e-18, '18': 4.838214258560382e-15, '20': 4.838214258560382e-15, '1': 1.7645578583125793e-19, '3': 6.435565415118986e-24, '0': 4.399309937088879e-12, '26': 1.7645578583125783e-19, '9': 6.4355654151189876e-24, '19': 1.764557858312579e-19, '29': 4.83821425856038e-15, '10': 1.4589312549071587e-13, '8': 5.320906584551025e-18, '27': 1.7645578583125785e-19}
